model,term,Rural_c_haz,Rural_c_waz,Rural_c_whz,Urban_c_haz,Urban_c_waz,Urban_c_whz
m1,p1_cumulative,"-0.22 	(-0.39, -0.06)","-0.16 	(-0.28, -0.04)","0.01 	(-0.22, 0.24)","-0.30 	(-1.27, 0.66)","-0.08 	(-6.53, 6.38)","0.17 	(-1.70, 2.04)"
m5,p4_cumulative,"-0.43 	(-0.74, -0.12)","-0.24 	(-0.46, -0.02)","0.00 	(-0.16, 0.16)","-0.21 	(-18.28, 17.86)","0.17 	(-14.00, 14.33)","0.40 	(-0.87, 1.67)"
m6,p6_cumulative,"-0.08 	(-0.20, 0.03)","-0.03 	(-0.12, 0.07)","0.02 	(-0.09, 0.13)","-0.06 	(-4.82, 4.71)","-0.01 	(-1.06, 1.03)","0.03 	(-2.15, 2.20)"
m6,p7_cumulative,"-0.14 	(-0.29, 0.00)","-0.12 	(-0.23, 0.00)","-0.04 	(-0.19, 0.10)","-0.04 	(-3.87, 3.78)","0.05 	(-3.98, 4.08)","0.12 	(-2.13, 2.36)"
m7,p7_cumulative,"0.12 	(0.02, 0.23)","0.05 	(-0.03, 0.14)","-0.04 	(-0.15, 0.08)","0.08 	(-1.52, 1.69)","0.20 	(-0.07, 0.47)","0.23 	(-0.13, 0.59)"
m7,p8_cumulative,"0.16 	(0.01, 0.30)","0.04 	(-0.09, 0.16)","-0.09 	(-0.24, 0.05)","0.07 	(-5.82, 5.96)","0.01 	(-0.79, 0.81)","-0.06 	(-5.16, 5.04)"
Pooled,p1_cumulative,"-0.19 	(-0.34, -0.03)","-0.15 	(-0.27, -0.04)","-0.06 	(-0.25, 0.14)","-0.27 	(-1.18, 0.63)","0.33 	(-1.37, 2.03)","0.36 	(-0.83, 1.54)"
Pooled,p2_cumulative,"-0.19 	(-0.39, 0.01)","-0.06 	(-0.19, 0.07)","0.06 	(-0.12, 0.24)","-0.31 	(-2.12, 1.50)","-0.11 	(-0.90, 0.69)","0.04 	(-5.78, 5.85)"
Pooled,p3_cumulative,"-0.17 	(-0.35, 0.01)","-0.08 	(-0.21, 0.05)","0.01 	(-0.15, 0.17)","-0.00 	(-0.68, 0.67)","0.11 	(-0.54, 0.76)","0.10 	(-0.58, 0.78)"
Pooled,p4_cumulative,"-0.31 	(-0.49, -0.13)","-0.17 	(-0.30, -0.05)","-0.00 	(-0.14, 0.14)","-0.42 	(-0.99, 0.16)","-0.03 	(-2.29, 2.23)","0.30 	(-0.53, 1.13)"
Pooled,p5_cumulative,"-0.07 	(-0.21, 0.07)","-0.03 	(-0.14, 0.08)","0.02 	(-0.11, 0.15)","0.00 	(-0.83, 0.83)","0.01 	(-0.46, 0.47)","0.02 	(-2.05, 2.09)"
Pooled,p6_cumulative,"-0.09 	(-0.19, 0.01)","-0.07 	(-0.14, 0.01)","-0.02 	(-0.11, 0.06)","-0.06 	(-3.97, 3.84)","0.00 	(-0.53, 0.54)","0.03 	(-2.02, 2.08)"
Pooled,p7_cumulative,"0.03 	(-0.05, 0.12)","-0.01 	(-0.07, 0.06)","-0.04 	(-0.13, 0.05)","0.06 	(-1.42, 1.55)","0.20 	(-0.07, 0.46)","0.23 	(-0.13, 0.58)"
Pooled,p8_cumulative,"0.16 	(0.01, 0.30)","0.04 	(-0.09, 0.16)","-0.09 	(-0.24, 0.05)","0.07 	(-5.82, 5.96)","0.01 	(-0.79, 0.81)","-0.06 	(-5.16, 5.04)"
